source,destinations,action,source_sha256
CCGS Skill Testing Framework/skills/review/architecture-review.md,"[""skills/workflows/architecture-review/references/behavior-spec.md""]",convert,c9530673728283c1b813321109207ca24b876a7171048199194193783161051c
CCGS Skill Testing Framework/skills/review/design-review.md,"[""skills/workflows/design-review/references/behavior-spec.md""]",convert,ee005d4d1782e1d23d18831d3f43816819c83039e552cf54bf51a21c5b04193b
CCGS Skill Testing Framework/skills/review/review-all-gdds.md,"[""skills/workflows/review-all-gdds/references/behavior-spec.md""]",convert,bb69f3731d21dc11d8ec136ffdabd26e20f90332070ce7a8279d0531dbeb52cc
CCGS Skill Testing Framework/skills/sprint/changelog.md,"[""skills/workflows/changelog/references/behavior-spec.md""]",convert,f074282eb5b4fa9ad484dd4878d6c45d524049560664e42bab974fa1a1729b9d
CCGS Skill Testing Framework/skills/sprint/milestone-review.md,"[""skills/workflows/milestone-review/references/behavior-spec.md""]",convert,1c0a48d190b643c5fc8edaf30e03f968e45283d9223e5acad86dbc47605700a6
CCGS Skill Testing Framework/skills/sprint/patch-notes.md,"[""skills/workflows/patch-notes/references/behavior-spec.md""]",convert,ace5dbf6815236b85f8634bfb861906652f8373bb19191b0da75e143f7a6f962
CCGS Skill Testing Framework/skills/sprint/retrospective.md,"[""skills/workflows/retrospective/references/behavior-spec.md""]",convert,53b8248f740a0beb269f91c13caf17005110327951060cbce16d0dba83039c35
CCGS Skill Testing Framework/skills/sprint/sprint-plan.md,"[""skills/workflows/sprint-plan/references/behavior-spec.md""]",convert,d68fb933363d5905d1827fbc9089f8a5691cfbc556df5bf65032d39a76ff2c0c
CCGS Skill Testing Framework/skills/sprint/sprint-status.md,"[""skills/workflows/sprint-status/references/behavior-spec.md""]",convert,a5f2f7944f062b176bc377b536e29c33e4f361f632b3b61ef1aefc740334ee18
CCGS Skill Testing Framework/skills/team/team-audio.md,"[""skills/workflows/team-audio/references/behavior-spec.md""]",convert,85925c80210fbcc024794437fc91fd3040e71a34239b2c841c53ca79e1f04952
CCGS Skill Testing Framework/skills/team/team-combat.md,"[""skills/workflows/team-combat/references/behavior-spec.md""]",convert,8e66ceb67c857482d4b83779d4cd21628b43739cb753a95627e2e096a334e7f8
CCGS Skill Testing Framework/skills/team/team-level.md,"[""skills/workflows/team-level/references/behavior-spec.md""]",convert,8128b7e87f43b4c6994bfd8e4edacf15137c87e0c53ac61376af7e8f3662fe80
CCGS Skill Testing Framework/skills/team/team-live-ops.md,"[""skills/workflows/team-live-ops/references/behavior-spec.md""]",convert,943afa0fcf40e783ad8588a5e66d82cc120f02152303aa96d798090f71038a1a
CCGS Skill Testing Framework/skills/team/team-narrative.md,"[""skills/workflows/team-narrative/references/behavior-spec.md""]",convert,3723065da0beb5c0e304167686a564b88a10a80da7d3535240be2673fed7fa16
CCGS Skill Testing Framework/skills/team/team-polish.md,"[""skills/workflows/team-polish/references/behavior-spec.md""]",convert,9959a94e221f6eb02c89b9c21755cc47c034b22aacd37d5004f4355473168b80
CCGS Skill Testing Framework/skills/team/team-qa.md,"[""skills/workflows/team-qa/references/behavior-spec.md""]",convert,91505cd9d70f38319b275fe3fe77c37e7f22f0dead63ee7b94c96d07ae99e48b
CCGS Skill Testing Framework/skills/team/team-release.md,"[""skills/workflows/team-release/references/behavior-spec.md""]",convert,14ea5847b6f8da74c5acf2ae6b01218c4b7e548e9391b3d4504c3306fafc7d25
CCGS Skill Testing Framework/skills/team/team-ui.md,"[""skills/workflows/team-ui/references/behavior-spec.md""]",convert,a6401a50f451e4529643f6b9442d8e5995ae32983fe36d4981e1933671fd053f
CCGS Skill Testing Framework/skills/utility/adopt.md,"[""skills/workflows/adopt/references/behavior-spec.md""]",convert,f570b2b622304a0511ec2c299b7b8ef086e908cc750da1704e7c23344f3aa61d
CCGS Skill Testing Framework/skills/utility/asset-spec.md,"[""skills/workflows/asset-spec/references/behavior-spec.md""]",convert,a114ea71c1c88fe35853e6ea86c1e4bac391244855511fce026c5d5b97f2e63a
CCGS Skill Testing Framework/skills/utility/brainstorm.md,"[""skills/workflows/brainstorm/references/behavior-spec.md""]",convert,08078d99d960d0561d976cba292b3ab482184300ced6ea2b0127483e08e920fc
CCGS Skill Testing Framework/skills/utility/bug-report.md,"[""skills/workflows/bug-report/references/behavior-spec.md""]",convert,24dda375578b19498b3905e49c82e8c663a558f1797f0a345d4b9ef4c44dcecc
CCGS Skill Testing Framework/skills/utility/bug-triage.md,"[""skills/workflows/bug-triage/references/behavior-spec.md""]",convert,6b672df781ee8fd28f46c9e0ad430f836e6d53ed76cb09170f8fd9016d23e4c7
CCGS Skill Testing Framework/skills/utility/day-one-patch.md,"[""skills/workflows/day-one-patch/references/behavior-spec.md""]",convert,e2db43bbd7f111815335345664c3327a962878c2ac1c485db03cd03a3e678df9
CCGS Skill Testing Framework/skills/utility/help.md,"[""skills/workflows/studio-help/references/behavior-spec.md""]",convert,43668bea75b8310927f3a5fd80482698b76839fb10cafece4296edecfb90c3da
CCGS Skill Testing Framework/skills/utility/hotfix.md,"[""skills/workflows/hotfix/references/behavior-spec.md""]",convert,16c1cfa8faf7c9ef1c12bcf960435dda0ea023c17588be4e38b1792600c290df
CCGS Skill Testing Framework/skills/utility/launch-checklist.md,"[""skills/workflows/launch-checklist/references/behavior-spec.md""]",convert,27cd27dd340981868e2780f3159273bcce995ea32640eba3bebf049103175852
CCGS Skill Testing Framework/skills/utility/localize.md,"[""skills/workflows/localize/references/behavior-spec.md""]",convert,5579797640b71fbd1e539a1cc3a1ff043989a7d907d0b551c74d15828d7943dc
CCGS Skill Testing Framework/skills/utility/onboard.md,"[""skills/workflows/onboard/references/behavior-spec.md""]",convert,7926fcf910c18fa6cc32bbf82ba6b57de342240b633f3348a790fbc190cba771
CCGS Skill Testing Framework/skills/utility/playtest-report.md,"[""skills/workflows/playtest-report/references/behavior-spec.md""]",convert,e4bd0d4b04e7afe2288a3241c7776000c82b161cb3edf4e6733c5af97b597ce1
CCGS Skill Testing Framework/skills/utility/project-stage-detect.md,"[""skills/workflows/project-stage-detect/references/behavior-spec.md""]",convert,2ae82ee2162398ade40797fe4bf4b34bed677f4dfcfabec74fc6949b9144bdf7
CCGS Skill Testing Framework/skills/utility/prototype.md,"[""skills/workflows/prototype/references/behavior-spec.md""]",convert,0fffedcdfd8013083bfbfb4e53d11f6afa0bda0c345f1d24dbee44abd1a5434e
CCGS Skill Testing Framework/skills/utility/qa-plan.md,"[""skills/workflows/qa-plan/references/behavior-spec.md""]",convert,4fa635ab012dd3c80b47da01aec68659979d0b2a381c067effb67b29845fa57b
CCGS Skill Testing Framework/skills/utility/regression-suite.md,"[""skills/workflows/regression-suite/references/behavior-spec.md""]",convert,5a34530d598ba9ff3b38f5cead890972e0ba40d2ee8b3b036558bc8515cfa4f7
CCGS Skill Testing Framework/skills/utility/release-checklist.md,"[""skills/workflows/release-checklist/references/behavior-spec.md""]",convert,49557bc731bcdc10ca3b6164ea7b7deee9f088dc8ff5b4b117c52cad8439111c
CCGS Skill Testing Framework/skills/utility/reverse-document.md,"[""skills/workflows/reverse-document/references/behavior-spec.md""]",convert,13c845c04481e9df2f002fabea6873d5e81730f03404b9342406283bfa0ce404
CCGS Skill Testing Framework/skills/utility/setup-engine.md,"[""skills/workflows/setup-engine/references/behavior-spec.md""]",convert,c49af96f733bb9f387532b17fa0230fe51519f8e5ca24ee140cf54366fcfff59
CCGS Skill Testing Framework/skills/utility/skill-improve.md,"[""skills/workflows/skill-improve/references/behavior-spec.md""]",convert,85ede0728f7d8b1214f736d93c9e54978e013a0112a4173525068aa1a277425f
CCGS Skill Testing Framework/skills/utility/skill-test.md,"[""skills/workflows/skill-test/references/behavior-spec.md""]",convert,8e1edfa9d357c5b41d3adaa9ac4ed49dadfa6d75b8be87eba0fa639a4942d35c
CCGS Skill Testing Framework/skills/utility/smoke-check.md,"[""skills/workflows/smoke-check/references/behavior-spec.md""]",convert,520db193e66067e3436d88279457e23c433f231ff4fa7e298683a7adf780fce3
CCGS Skill Testing Framework/skills/utility/soak-test.md,"[""skills/workflows/soak-test/references/behavior-spec.md""]",convert,b8e9c73ce10899ee7a9c6cfc82b8bc1d28c78ca705eeb69e350c20a71296dd1f
CCGS Skill Testing Framework/skills/utility/start.md,"[""skills/workflows/studio-start/references/behavior-spec.md""]",convert,9b6e21f49a4adb576730512c33bfbbe489ae48099cbd44583c4ae417b66fc9bc
CCGS Skill Testing Framework/skills/utility/test-helpers.md,"[""skills/workflows/test-helpers/references/behavior-spec.md""]",convert,ddb31593a2dc15f660b13f46c20e0e324f71c2b60868dfc71b348cba40032e48
CCGS Skill Testing Framework/skills/utility/test-setup.md,"[""skills/workflows/test-setup/references/behavior-spec.md""]",convert,4720ed07187ee2df70e7de707e3526fd9d5497d6d1a69e77e9fe3b7abb5d2213
CCGS Skill Testing Framework/templates/agent-test-spec.md,"[""skills/quality/framework-qa/templates/agent-test-spec.md""]",convert,617df903efef99f8ab9ee2a9449ad055907f18d976e0cec80cdc295e5f99019a
CCGS Skill Testing Framework/templates/skill-test-spec.md,"[""skills/quality/framework-qa/templates/skill-test-spec.md""]",convert,343d165cc2966151700985ab5f3cfc27ce831e2234ac63c22e14d2142bf490fd
CLAUDE.md,"[""SOUL.md"",""skills/studio/gameworks/references/original-studio-architecture.md""]",split,a734e23d0c54f90bfdf9aab3b770ae18ce94eaec6747700c66bbc502ad149578
CONTRIBUTING.md,"[""CONTRIBUTING.md""]",rewrite,beefd1be433e0a504c45f297b343009430f9ee89b65fab846e534fd1482f2c01
LICENSE,"[""LICENSE""]",preserve,6ecc068715c0edffc4bc21e5dca450803e0a45af145f72221da23d14e7588359
README.md,"[""README.md""]",rewrite,bb7abcaee0447d4f812d643240eb7796b6ef2038099504476675d5ff0baa3d96
SECURITY.md,"[""SECURITY.md""]",rewrite,dfd34d921c2c49d2d1f0c8fd04192f4be978c56c166c66f56b7d4cf27da4015c
UPGRADING.md,"[""skills/studio/gameworks/references/upstream/UPGRADING-CCGS.md""]",rewrite,f502c533d1eb6d7916667b9f7b72a7eabd7e1259eb6f615efa70c8d2df607f66
design/CLAUDE.md,"[""skills/studio/gameworks/references/project-policies/design.md""]",convert,c69d6fc0a068b846dbdb9adfb43b4741492688c6cf28ed76bbcbb1c13ec1cceb
design/registry/entities.yaml,"[""skills/support/project-templates/templates/registries/entities.yaml""]",convert,6f95149db003a4d50dee0cacd6cbbb7545bea5ec476566ad4ff172cb5eac2c7a
docs/.DS_Store,[],delete,2aa81c50b64113af3d8e01a4e8f14257c0a5b166d79c91ddd748bd47cb91f565
docs/CLAUDE.md,"[""skills/studio/gameworks/references/project-policies/documentation.md""]",convert,7da73bcf78ace03996cfeda55f774400acfcc8ba54735334d4690bcb934c0bab
docs/COLLABORATIVE-DESIGN-PRINCIPLE.md,"[""skills/studio/gameworks/references/collaborative-design-principle.md""]",convert,021887cc9867c27324d2af35bad6f0d82674381fcc5db6c38ddc21ce3d90f9ce
docs/WORKFLOW-GUIDE.md,"[""skills/studio/gameworks/references/workflow-guide.md""]",convert,b89f62f17e4f3310c0fd1531955af5cd2e84704920aaa70c1dd9ac5b5987dc1a
docs/architecture/tr-registry.yaml,"[""skills/support/project-templates/templates/registries/tr-registry.yaml""]",convert,92dfe5cfd108d4695b40324268636c30eea381846f4518987c859b1c95d05d95
docs/engine-reference/README.md,"[""skills/engines/engine-reference/references/README.md""]",convert,e3a8d920742d0d3ff91f9c0e9a54d6733cd36ce38d471868523762767d7f9b3d
docs/engine-reference/godot/VERSION.md,"[""skills/engines/engine-reference/references/godot/VERSION.md""]",convert,2f8a1d151f32a5b8ffbefb20ffcb22a50504f7e728162e7c8f06f32e9a635b69
docs/engine-reference/godot/breaking-changes.md,"[""skills/engines/engine-reference/references/godot/breaking-changes.md""]",convert,9feee535b59086a9aadec2d2a0ea4be2fd68c390871b8d8e59bd2f887e2689e9
docs/engine-reference/godot/current-best-practices.md,"[""skills/engines/engine-reference/references/godot/current-best-practices.md""]",convert,fd9763a37cc35052cdad3df68b4428587f97a49181f46c0896a55311f3b4ab3d
docs/engine-reference/godot/deprecated-apis.md,"[""skills/engines/engine-reference/references/godot/deprecated-apis.md""]",convert,18c2c13bdc792aa17becc75eb494d83505dc2ead4c168e298dc67a5afbaf7acf
docs/engine-reference/godot/modules/animation.md,"[""skills/engines/engine-reference/references/godot/modules/animation.md""]",convert,d3390fee0f24e413c8d06a4ece195a5418399355ef31ab560dc83e81fb1d927d
docs/engine-reference/godot/modules/audio.md,"[""skills/engines/engine-reference/references/godot/modules/audio.md""]",convert,3f3c50c4f56f9d665914aafaa25402bca7da1894e75ae9748ef6f20581bb953b
docs/engine-reference/godot/modules/input.md,"[""skills/engines/engine-reference/references/godot/modules/input.md""]",convert,5e371e388ba4ee5d5950cbc63c80e5b5d5faa286a1f67ec74d036c93bbe4e134
docs/engine-reference/godot/modules/navigation.md,"[""skills/engines/engine-reference/references/godot/modules/navigation.md""]",convert,69ccb642551dbf7ecf66b5bacc76bb09a34c1f9f89534bbea9f5c7af42573515
docs/engine-reference/godot/modules/networking.md,"[""skills/engines/engine-reference/references/godot/modules/networking.md""]",convert,d6281875a560e3b1392bcd4b3368a1654b0cdea0bfc897866979d311f8f248a4
docs/engine-reference/godot/modules/physics.md,"[""skills/engines/engine-reference/references/godot/modules/physics.md""]",convert,51d304a533147156d2c8b3b03540fd866080eceeed23f0e5d10ff3ad09ac4682
docs/engine-reference/godot/modules/rendering.md,"[""skills/engines/engine-reference/references/godot/modules/rendering.md""]",convert,9058376fa3772c6942a7261f76980d87815c664170c48569b10bf8b8eae0357a
docs/engine-reference/godot/modules/ui.md,"[""skills/engines/engine-reference/references/godot/modules/ui.md""]",convert,78df3c59b0326f5a13f262662a2308e3b407febf151e6fcc9a14527dfbc315f0
docs/engine-reference/unity/PLUGINS.md,"[""skills/engines/engine-reference/references/unity/PLUGINS.md""]",convert,529387a2c5968ef73765c64664d387aab69804c36501f44997ec58f31de307e9
docs/engine-reference/unity/VERSION.md,"[""skills/engines/engine-reference/references/unity/VERSION.md""]",convert,9579f7df53c5ce75e3a84c6054e36faf04c94160a1c3dd111664ff2c0ab6640a
docs/engine-reference/unity/breaking-changes.md,"[""skills/engines/engine-reference/references/unity/breaking-changes.md""]",convert,18552463ef012450a493ec20046e0722bc53b629116caf1b482c0e076aa41391
docs/engine-reference/unity/current-best-practices.md,"[""skills/engines/engine-reference/references/unity/current-best-practices.md""]",convert,cefa35c2ada51adae3587f9286dd2e71a3f0457e5329d3df063527f979a52dc5
docs/engine-reference/unity/deprecated-apis.md,"[""skills/engines/engine-reference/references/unity/deprecated-apis.md""]",convert,e72ebe44b37c85aa9bf45123aad31425d3170889b59723ce3420cea2558ba691
docs/engine-reference/unity/modules/animation.md,"[""skills/engines/engine-reference/references/unity/modules/animation.md""]",convert,a34f5c692dee08f1f1f3d805fd79a14957ca5443ecf6a06e446ec5af5bdd882b
docs/engine-reference/unity/modules/audio.md,"[""skills/engines/engine-reference/references/unity/modules/audio.md""]",convert,a4b9cc6ea8d8e4d662698cebad19739d5d044440148e05bb37e82098ce971002
docs/engine-reference/unity/modules/input.md,"[""skills/engines/engine-reference/references/unity/modules/input.md""]",convert,5763459442ecbbb843b90e6deb8955e76f4dcc5c44ce9911d2300994a1ad390a
docs/engine-reference/unity/modules/navigation.md,"[""skills/engines/engine-reference/references/unity/modules/navigation.md""]",convert,fa9fa5e442a97282c83ab17a86a22b5afd610ab604f7f4c516953d77f32edcc2
docs/engine-reference/unity/modules/networking.md,"[""skills/engines/engine-reference/references/unity/modules/networking.md""]",convert,bae4446e74e369bc0d854f3f1db0627a2c761a44414cb951d429547e4893be32
docs/engine-reference/unity/modules/physics.md,"[""skills/engines/engine-reference/references/unity/modules/physics.md""]",convert,695a063419773551158803d264e2fea534cdab8f7638e4a4052af8e3201252b2
docs/engine-reference/unity/modules/rendering.md,"[""skills/engines/engine-reference/references/unity/modules/rendering.md""]",convert,0e92faf290529cf7d01512e40b501fb8fd908a5a65eb24512bd541aef875e47f
docs/engine-reference/unity/modules/ui.md,"[""skills/engines/engine-reference/references/unity/modules/ui.md""]",convert,eb562e228579a79d5bd7cd90dbfe3b885098f413399a50e56b920811ecd0e34a
docs/engine-reference/unity/plugins/addressables.md,"[""skills/engines/engine-reference/references/unity/plugins/addressables.md""]",convert,ccc3ac681104230304f7e8bd8c3c9d8d6bde80f00004dfc36370406ebd3d03cf
docs/engine-reference/unity/plugins/cinemachine.md,"[""skills/engines/engine-reference/references/unity/plugins/cinemachine.md""]",convert,015401a08d7e56729b57d58509ba73c31265134b6b75c33f9fb896e81192571a
docs/engine-reference/unity/plugins/dots-entities.md,"[""skills/engines/engine-reference/references/unity/plugins/dots-entities.md""]",convert,2f25288586c23be8ab02d8d575fa4ec0ffda1bc9b767f60ccbe21d6c7fc7b9e1
docs/engine-reference/unreal/PLUGINS.md,"[""skills/engines/engine-reference/references/unreal/PLUGINS.md""]",convert,ec0fd20745bde437c9939f9f665f7cadbe27199d36846029034fcd30630f6db8
docs/engine-reference/unreal/VERSION.md,"[""skills/engines/engine-reference/references/unreal/VERSION.md""]",convert,7f90ac7a215dde0462fde0d19bcece613479ba7a3cedcdb8a02a37f2e6fc2a4f
docs/engine-reference/unreal/breaking-changes.md,"[""skills/engines/engine-reference/references/unreal/breaking-changes.md""]",convert,cd1f975066a060b54a9983fcb016cd6e813193160aa11d5e49e04bd38690ce1f
docs/engine-reference/unreal/current-best-practices.md,"[""skills/engines/engine-reference/references/unreal/current-best-practices.md""]",convert,459411160f126bdf5c97e8a8e09da1b412d37292fd2f43571061834a7ba6c787
docs/engine-reference/unreal/deprecated-apis.md,"[""skills/engines/engine-reference/references/unreal/deprecated-apis.md""]",convert,ae3bfb865c90245bb23a27d848226b15178593f9c1b9ec8dd95c80ae74d7beac
docs/engine-reference/unreal/modules/animation.md,"[""skills/engines/engine-reference/references/unreal/modules/animation.md""]",convert,3ce2c15fe1c9acd7b8f54ee6017f2ae20862cd2d13f8c943763c0ad58d70ddb5
docs/engine-reference/unreal/modules/audio.md,"[""skills/engines/engine-reference/references/unreal/modules/audio.md""]",convert,15f114b522a1844b1ccdadf26d18f0e1638b3e7141b17537cbd20579277ac06b
docs/engine-reference/unreal/modules/input.md,"[""skills/engines/engine-reference/references/unreal/modules/input.md""]",convert,1575b50e640370b47ec05a9cc5f9c34b25aba03ed3bbfe47270d59651076bdc3
docs/engine-reference/unreal/modules/navigation.md,"[""skills/engines/engine-reference/references/unreal/modules/navigation.md""]",convert,e195eac6991736f69ad7e5d450a404acd0092622510d75e812acaf29ae792f81
docs/engine-reference/unreal/modules/networking.md,"[""skills/engines/engine-reference/references/unreal/modules/networking.md""]",convert,2f03d662e32a9086d6b4e1e749c80f65bbe8c0051540cee412a71dfa0d7f1b21
docs/engine-reference/unreal/modules/physics.md,"[""skills/engines/engine-reference/references/unreal/modules/physics.md""]",convert,adf66c28d8ab09603e11afae45c8377e592fac51bf9d101e972272a5c52c972d
docs/engine-reference/unreal/modules/rendering.md,"[""skills/engines/engine-reference/references/unreal/modules/rendering.md""]",convert,8a3f52819a56e2a84ffcc08a4c2ee29dc22dd5399f070498efa6e8c9ad0f38b6
docs/engine-reference/unreal/modules/ui.md,"[""skills/engines/engine-reference/references/unreal/modules/ui.md""]",convert,f0fe9ceff467b37f288354983534e84f117d57d0af2030db2b5c9d363770c887
docs/engine-reference/unreal/plugins/common-ui.md,"[""skills/engines/engine-reference/references/unreal/plugins/common-ui.md""]",convert,bb144bcc3832c1067d4fd6d916f8b74b8c72d603ce0c9c6fb8709200e144a76a
docs/engine-reference/unreal/plugins/gameplay-ability-system.md,"[""skills/engines/engine-reference/references/unreal/plugins/gameplay-ability-system.md""]",convert,f36b5b71aafc3a25e1cb8a481453321b88edff4dbb5baf9be06100bc98e0cefb
docs/engine-reference/unreal/plugins/gameplay-camera-system.md,"[""skills/engines/engine-reference/references/unreal/plugins/gameplay-camera-system.md""]",convert,ca186aa1ea0c8b6dec160228b8fa2c3e6495b5b1e77ecaca7cce30b0346608a9
docs/engine-reference/unreal/plugins/pcg.md,"[""skills/engines/engine-reference/references/unreal/plugins/pcg.md""]",convert,b2a38574970e7b69f03e727aaf636523ca7249177151b5bb13af71713c311ee3
docs/examples/README.md,"[""skills/studio/gameworks/examples/README.md""]",convert,b15c21e02ad4d59c3a928f5ec6d93574a88d9bf3c1fa660777f65bea0c014ace
docs/examples/reverse-document-workflow-example.md,"[""skills/studio/gameworks/examples/reverse-document-workflow-example.md""]",convert,407ab12e5314a8267298c5bac95b82c6722459846c721aece2d07c9b9da112e7
docs/examples/session-adopt-brownfield.md,"[""skills/studio/gameworks/examples/session-adopt-brownfield.md""]",convert,06bf43f10ce306571ea43ad6e8439f4eba59a2ae958dad6a7195793a0e0a05ca
docs/examples/session-design-crafting-system.md,"[""skills/studio/gameworks/examples/session-design-crafting-system.md""]",convert,fe1f796d3b2fba4d2718e5ff74eecbd6bbc9aa8117d913bb9dab878f77f96ca5
docs/examples/session-design-system-skill.md,"[""skills/studio/gameworks/examples/session-design-system-skill.md""]",convert,71f2c07c9c37aaff7db8577a8fc5ea48407b7c17c33e084440031e3a1dde3f27
docs/examples/session-gate-check-phase-transition.md,"[""skills/studio/gameworks/examples/session-gate-check-phase-transition.md""]",convert,c3e4dd3158c581d1d63f7f57439e9dc19d20c3305076530c9f851a6fa82ce471
docs/examples/session-implement-combat-damage.md,"[""skills/studio/gameworks/examples/session-implement-combat-damage.md""]",convert,ab5fdacee94910f73a4b61de57f7b9bebe8d934d515b326301cb380b566af740
docs/examples/session-scope-crisis-decision.md,"[""skills/studio/gameworks/examples/session-scope-crisis-decision.md""]",convert,1c370f93e9ff0a14865e63082d1151326fcc91d86fa890c2c8a61c46af42de48
docs/examples/session-story-lifecycle.md,"[""skills/studio/gameworks/examples/session-story-lifecycle.md""]",convert,a7a86d2da2ff494ee6a355804f9ade22552514c48dad097bc24f708a1c5a7ea7
docs/examples/session-ux-pipeline.md,"[""skills/studio/gameworks/examples/session-ux-pipeline.md""]",convert,6e918d44b4af1dd5ca9283215a5b7cf843043e58628cab0de2c6f08a38603dc6
docs/examples/skill-flow-diagrams.md,"[""skills/studio/gameworks/examples/skill-flow-diagrams.md""]",convert,8eb2f293306891a0c3cda76d6212aede2bf670b9ea59794980219c3f2343ee64
docs/registry/architecture.yaml,"[""skills/support/project-templates/templates/registries/architecture.yaml""]",convert,8fffc2ab87073fa8942db7d3dd4c7ed52fcbd1950ce0fd7dc53b2c0b5c973ba2
production/session-state/.gitkeep,[],delete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/.gitkeep,[],delete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/CLAUDE.md,"[""skills/studio/gameworks/references/project-policies/source.md""]",convert,94aec42ff5e7c569c7a7c34c98aa8243180f7685184788f7369ccba6e1696e99
